date_week,performance_media,promo_event,observed_sales,true_base_sales,estimated_base_q05,estimated_base_q50,estimated_base_q95,observed_sales_scaled,true_base_sales_scaled
2024-07-29,215.33691321709176,0.0,1978.748494690659,1859.2925458227467,0.8331008157221098,0.8444610937298843,0.8555903349111388,0.8786456569540536,0.8256023060927683
2024-08-05,232.41761620588596,0.0,1963.1700770592777,1860.131513358541,0.8341388167414967,0.8455597831753586,0.8564036494981792,0.8717281992626104,0.8259748421596961
2024-08-12,392.2361791601795,0.0,2064.691245140274,1862.1397721946728,0.8354311790558312,0.8467640085440771,0.857852698492333,0.9168077703463599,0.8268665916211063
2024-08-19,389.52464016558065,0.0,2072.4939377487035,1864.1480310308045,0.8367350658023842,0.8480272174528012,0.858693072432482,0.9202724865502329,0.8277583410825166
2024-08-26,282.69697189992075,0.0,1951.5180115964959,1866.1562898669365,0.838631920996324,0.8491019495651232,0.8601876816846793,0.8665542033046156,0.8286500905439269
2024-09-02,243.8878887547603,0.0,2012.8274110527384,1868.1090000702002,0.8396571127670879,0.8501925011766012,0.8608159645366518,0.8937780964407215,0.8295171741293301
2024-09-09,159.78978163941295,0.0,1982.542218446073,1869.728418476254,0.8407221383537612,0.8511900813205812,0.8620910504731569,0.8803302262211039,0.8302362624586901
2024-09-16,430.05629518826197,0.0,2044.5858528452366,1871.347836882308,0.8417622601291223,0.8522187875187927,0.8630290966512963,0.9078801498484583,0.83095535078805
2024-09-23,282.98709750188164,0.0,2032.6188851301758,1872.967255288362,0.8424447379158878,0.8529028907647451,0.8640678813611712,0.9025663243481684,0.8316744391174101
2024-09-30,100.31502966313313,0.0,1857.638191833594,1874.5866736944158,0.84323093475185,0.8534345064650809,0.8641684809379087,0.8248677049286821,0.8323935274467701
2024-10-07,138.48464316358326,0.0,1908.8411763580186,1874.8969547561528,0.8439535833158686,0.8538656872233927,0.8642493490396106,0.8476039344678002,0.8325313049905366
2024-10-14,140.1507565511515,0.0,1940.0970670044085,1874.9890462605038,0.8443946014215289,0.854178578195461,0.8648337218728177,0.8614828345121308,0.8325721974033711
2024-10-21,31.623288466927814,0.0,1864.5252821015893,1875.081137764855,0.8446037531373325,0.8546282836167873,0.8650492132207884,0.8279258560627254,0.8326130898162055
2024-10-28,166.03231739379078,0.0,1939.8858525648361,1875.1732292692056,0.8445335799595625,0.8546244364982609,0.865038095455167,0.8613890466201809,0.8326539822290399
2024-11-04,91.48995367659327,0.0,1962.2034804490472,1871.0888369644144,0.8441587730065144,0.8546359833471928,0.8651860710248285,0.8712989906411588,0.8308403441797726
2024-11-11,247.2091814089908,0.0,1990.3486222481915,1861.435799580767,0.8432190110843555,0.8544510005386705,0.8656531263278745,0.8837965903475026,0.8265539988477031
2024-11-18,78.71063065173122,0.0,1931.9565456555295,1851.7827621971194,0.8421913513699636,0.8542919633890077,0.8662193644959321,0.8578681084629507,0.8222676535156334
2024-11-25,232.6588891377545,0.0,2012.353718518089,1842.129724813472,0.8405570535891678,0.8542123200588811,0.8663848287073674,0.8935677574868736,0.8179813081835638
